user_id,txn_count,avg_transaction_value,max_transaction,total_spend,spending_variance,high_value_txn_ratio,weekend_spending_ratio,night_transaction_ratio,late_night_txn_count,weekend_night_ratio,favorite_category,merchant_diversity,category_switch_rate,preferred_payment_method,avg_network_latency,unique_upi_apps,failed_transaction_rate,avg_transaction_gap,transaction_gap_variance,failed_txn_spike_ratio,recurring_payment_ratio,income_level,user_profile,spender_type
U000,16,1874.631875,3710.93,29994.11,1033.1936227588628,0.0,0.25,0.0,0,0.0,health,3,0.75,UPI,275.63300774785034,3,0.25,67.72098608645511,75.11797162400637,0.0,0.125,medium,family,Conservative User
U001,71,350.6035211267606,6289.44,24892.85,727.355538324766,0.0,0.2816901408450704,0.1267605633802817,9,0.0422535211267605,entertainment,3,0.6619718309859155,UPI,360.81889105932754,3,0.4366197183098591,59.92229705122248,56.326752720425816,0.0422535211267605,0.0,low,student,Conservative User
U002,40,297.639,1571.35,11905.56,252.62240967651545,0.0,0.3,0.05,2,0.025,recharge,3,0.725,wallet,393.8397216806264,3,0.425,49.780934690992126,52.20886713357417,0.025,0.0,low,student,Conservative User
U003,25,2504.8243999999995,3988.43,62620.60999999999,979.5573940394372,0.0,0.32,0.12,3,0.08,groceries,3,0.72,card,319.1455690704577,3,0.48,50.29824297359085,50.310130987646566,0.04,0.16,medium,family,Conservative User
U004,46,4093.4589130434792,69385.14,188299.11000000004,9941.47062975074,0.0217391304347826,0.2391304347826087,0.1304347826086956,6,0.0869565217391304,shopping,4,0.717391304347826,card,340.1412570310271,3,0.3260869565217391,54.05515135062501,52.281937211637285,0.0,0.0652173913043478,medium_high,working,Conservative User
U005,73,336.5745205479452,2916.38,24569.94,329.28042133163086,0.0,0.2465753424657534,0.1643835616438356,12,0.0547945205479452,food,3,0.6712328767123288,wallet,393.7887724396711,3,0.4657534246575342,54.71870372521562,48.064455905876166,0.0273972602739726,0.0,low,student,Conservative User
U006,41,413.38975609756096,3115.62,16948.98,534.777524230814,0.0,0.3658536585365853,0.1463414634146341,6,0.024390243902439,food,3,0.6829268292682927,UPI,341.2534743728916,3,0.5853658536585366,51.91175629856545,48.39859336372728,0.048780487804878,0.0,low,student,Balanced User
U007,30,323.3366666666667,2062.74,9700.1,372.1026102952057,0.0,0.2333333333333333,0.1333333333333333,4,0.0333333333333333,recharge,3,0.5666666666666667,UPI,291.0356336788501,3,0.2,54.6357197555452,49.57411659897366,0.0,0.0,low,student,Conservative User
U008,18,2470.706111111111,3993.89,44472.71,1206.8450963475404,0.0,0.3333333333333333,0.0555555555555555,1,0.0,bills,3,0.7777777777777778,UPI,306.0625966848732,3,0.2222222222222222,47.59001536110264,51.31334630753532,0.0,0.2222222222222222,medium,family,Conservative User
U009,53,379.37320754716967,5060.28,20106.77999999999,670.2333736719953,0.0,0.2075471698113207,0.1132075471698113,6,0.0377358490566037,entertainment,3,0.660377358490566,card,279.80988787617054,3,0.3773584905660377,61.78077807586855,66.98448134297541,0.0188679245283018,0.0,low,student,Conservative User
U010,20,1718.9050000000002,3639.08,34378.100000000006,1089.6437340008745,0.0,0.35,0.15,3,0.05,bills,3,0.8,UPI,340.76986529007934,3,0.1,80.9367687698139,80.56111057826924,0.0,0.1,medium,family,Conservative User
U011,24,2484.0470833333334,3991.94,59617.130000000005,1118.7983061515802,0.0,0.2916666666666667,0.0416666666666666,1,0.0416666666666666,groceries,3,0.5833333333333334,wallet,283.9232723009978,3,0.25,77.86262800335801,62.20009482715743,0.0,0.1666666666666666,medium,family,Conservative User
U012,29,3305.256206896552,22188.67,95852.43,4263.927767531292,0.0689655172413793,0.2068965517241379,0.0344827586206896,1,0.0344827586206896,health,3,0.6551724137931034,UPI,328.584350210042,3,0.3103448275862069,63.35558835397308,63.68226933221655,0.0,0.1724137931034483,medium,family,Conservative User
U013,55,291.3776363636363,496.1,16025.77,128.97975573226293,0.0,0.1636363636363636,0.0363636363636363,2,0.0,food,3,0.6181818181818182,card,311.58729232646346,3,0.2727272727272727,65.90808949514162,57.83940737364596,0.0,0.0,low,student,Conservative User
U014,38,2365.9015789473683,3883.59,89904.26,878.8252665748821,0.0,0.1578947368421052,0.0526315789473684,2,0.0,health,3,0.6578947368421053,UPI,281.7017086635676,3,0.2105263157894736,55.370133991526366,55.02126174287573,0.0,0.1578947368421052,medium,family,Conservative User
U015,51,2923.4701960784314,19997.36,149096.98,3340.3342339547344,0.0392156862745098,0.3333333333333333,0.0980392156862745,5,0.0196078431372549,shopping,4,0.7843137254901961,UPI,338.4027771108213,3,0.5882352941176471,59.42344161032299,60.67882220845416,0.0392156862745098,0.0980392156862745,medium_high,working,Conservative User
U016,72,333.5201388888888,2912.96,24013.45,334.42839700798817,0.0,0.3055555555555556,0.1388888888888889,10,0.0277777777777777,recharge,3,0.75,wallet,290.1060803043508,3,0.2222222222222222,49.03595393888876,44.4246850813924,0.0,0.0,low,student,Conservative User
U017,31,269.31806451612897,495.65,8348.859999999999,147.70467790875492,0.0,0.2258064516129032,0.064516129032258,2,0.0,food,3,0.7419354838709677,UPI,360.6907428648981,3,0.2903225806451613,49.80646993182082,63.2335336872108,0.0,0.0,low,student,Conservative User
U018,49,391.0463265306122,4874.41,19161.27,662.7742090124341,0.0,0.2653061224489796,0.0408163265306122,2,0.0,entertainment,3,0.6326530612244898,wallet,314.96830321869584,3,0.2857142857142857,63.13989992797161,79.11657256996249,0.0,0.0,low,student,Conservative User
U019,36,291.8422222222222,481.91,10506.319999999998,115.25479004885806,0.0,0.2777777777777778,0.0555555555555555,2,0.0277777777777777,recharge,3,0.8055555555555556,card,421.36711792095286,3,0.2777777777777778,43.18845659364186,66.0399070276594,0.0,0.0,low,student,Conservative User
U020,53,242.59132075471703,482.64,12857.340000000002,128.7531157806368,0.0,0.3396226415094339,0.0566037735849056,3,0.0,recharge,3,0.6037735849056604,wallet,360.6945255729764,3,0.5283018867924528,56.01114806968263,54.095955245239054,0.0377358490566037,0.0,low,student,Conservative User
