user_id,txn_count,avg_transaction_value,max_transaction,total_spend,spending_variance,high_value_txn_ratio,weekend_spending_ratio,night_transaction_ratio,late_night_txn_count,weekend_night_ratio,favorite_category,merchant_diversity,category_switch_rate,preferred_payment_method,avg_network_latency,unique_upi_apps,failed_transaction_rate,avg_transaction_gap,transaction_gap_variance,failed_txn_spike_ratio,recurring_payment_ratio,income_level,user_profile,behavior_personality
U000,10,8343.259,18032.88,83432.59,6630.883572024421,0.4,0.3,0.1,1,0.0,shopping,4,0.9,UPI,239.41245588210387,3,0.7,157.8924707060544,171.32726560463877,0.1,0.0,medium,family,frugal
U001,64,3209.064375,31073.14,205380.12,6271.454709210785,0.046875,0.234375,0.046875,3,0.0,entertainment,10,0.875,wallet,331.73704768878065,3,0.578125,59.1999612556123,58.78463352998003,0.015625,0.0625,low,student,balanced
U002,18,5758.9783333333335,20325.45,103661.61,4809.942559594963,0.16666666666666666,0.2222222222222222,0.05555555555555555,1,0.0,health,5,0.6666666666666666,card,296.26086809780855,3,0.3333333333333333,44.75799141602522,38.21836383773486,0.0,0.05555555555555555,medium,family,digital_addict
U003,59,4231.8438983050855,39955.83,249678.79000000004,7472.721316568918,0.0847457627118644,0.2711864406779661,0.0847457627118644,5,0.03389830508474576,recharge,7,0.864406779661017,UPI,322.7176747296652,3,0.5254237288135594,144.03171576278066,135.27941256677337,0.03389830508474576,0.03389830508474576,low,student,frugal
U004,10,25282.506,136597.86,252825.06,44524.116415451674,0.2,0.3,0.2,2,0.1,shopping,7,1.0,card,440.01364829512266,3,0.2,55.8727828561851,46.14644314114358,0.0,0.0,medium,family,digital_addict
U005,36,6066.365277777778,19684.62,218389.15,4436.447354110839,0.1111111111111111,0.3333333333333333,0.1388888888888889,5,0.05555555555555555,bills,7,0.8333333333333334,UPI,306.67602880442627,3,0.19444444444444445,68.1707052737292,72.79887151492397,0.0,0.19444444444444445,medium,family,digital_addict
U006,56,5815.123571428571,14348.8,325646.92,3740.988239307619,0.16071428571428573,0.375,0.05357142857142857,3,0.03571428571428571,food,8,0.875,card,258.871407556784,3,0.4107142857142857,50.887839022153585,51.22500777091948,0.017857142857142856,0.10714285714285714,medium_high,working,digital_addict
U007,33,2957.522121212121,20294.61,97598.23,3934.500087171779,0.06060606060606061,0.36363636363636365,0.06060606060606061,2,0.030303030303030304,entertainment,8,0.8181818181818182,UPI,399.3577076737188,3,0.45454545454545453,53.80393275013996,59.65185958015479,0.030303030303030304,0.06060606060606061,low,student,luxury
U008,57,8627.395789473685,188539.15,491761.56000000006,25719.022068086724,0.12280701754385964,0.21052631578947367,0.15789473684210525,9,0.017543859649122806,shopping,6,0.7017543859649122,UPI,365.1022457091039,3,0.2982456140350877,28.34617227438311,37.11504062772525,0.0,0.017543859649122806,low,student,impulsive
U009,32,6608.9765625,42088.02,211487.25,10018.636246475739,0.21875,0.4375,0.21875,7,0.125,shopping,9,0.71875,wallet,309.35003445211845,3,0.4375,39.26492918195528,41.463548016438395,0.0,0.0,low,student,impulsive
