user_id,txn_count,avg_transaction_value,max_transaction,total_spend,weekend_spending_ratio,night_transaction_ratio,favorite_category,merchant_diversity,preferred_payment_method,avg_network_latency,failed_transaction_rate,recurring_payment_ratio,income_level,user_profile,cluster
U000,16,1874.631875,3710.93,29994.11,0.25,0.0,health,3,UPI,275.63300774785034,0.25,0.125,medium,family,1
U001,71,350.6035211267606,6289.44,24892.85,0.2816901408450704,0.1267605633802817,entertainment,3,UPI,360.81889105932754,0.4366197183098591,0.0,low,student,0
U002,40,297.639,1571.35,11905.56,0.3,0.05,recharge,3,wallet,393.8397216806264,0.425,0.0,low,student,0
U003,25,2504.8243999999995,3988.43,62620.60999999999,0.32,0.12,groceries,3,card,319.1455690704577,0.48,0.16,medium,family,1
U004,46,4093.4589130434792,69385.14,188299.11000000004,0.2391304347826087,0.1304347826086956,shopping,4,card,340.1412570310271,0.3260869565217391,0.0652173913043478,medium_high,working,2
U005,73,336.5745205479452,2916.38,24569.94,0.2465753424657534,0.1643835616438356,food,3,wallet,393.7887724396711,0.4657534246575342,0.0,low,student,0
U006,41,413.38975609756096,3115.62,16948.98,0.3658536585365853,0.1463414634146341,food,3,UPI,341.2534743728916,0.5853658536585366,0.0,low,student,0
U007,30,323.3366666666667,2062.74,9700.1,0.2333333333333333,0.1333333333333333,recharge,3,UPI,291.0356336788501,0.2,0.0,low,student,0
U008,18,2470.706111111111,3993.89,44472.71,0.3333333333333333,0.0555555555555555,bills,3,UPI,306.0625966848732,0.2222222222222222,0.2222222222222222,medium,family,1
U009,53,379.37320754716967,5060.28,20106.77999999999,0.2075471698113207,0.1132075471698113,entertainment,3,card,279.80988787617054,0.3773584905660377,0.0,low,student,0
U010,20,1718.9050000000002,3639.08,34378.100000000006,0.35,0.15,bills,3,UPI,340.76986529007934,0.1,0.1,medium,family,1
U011,24,2484.0470833333334,3991.94,59617.130000000005,0.2916666666666667,0.0416666666666666,groceries,3,wallet,283.9232723009978,0.25,0.1666666666666666,medium,family,1
U012,29,3305.256206896552,22188.67,95852.43,0.2068965517241379,0.0344827586206896,health,3,UPI,328.584350210042,0.3103448275862069,0.1724137931034483,medium,family,1
U013,55,291.3776363636363,496.1,16025.77,0.1636363636363636,0.0363636363636363,food,3,card,311.58729232646346,0.2727272727272727,0.0,low,student,0
U014,38,2365.9015789473683,3883.59,89904.26,0.1578947368421052,0.0526315789473684,health,3,UPI,281.7017086635676,0.2105263157894736,0.1578947368421052,medium,family,1
U015,51,2923.4701960784314,19997.36,149096.98,0.3333333333333333,0.0980392156862745,shopping,4,UPI,338.4027771108213,0.5882352941176471,0.0980392156862745,medium_high,working,2
U016,72,333.5201388888888,2912.96,24013.45,0.3055555555555556,0.1388888888888889,recharge,3,wallet,290.1060803043508,0.2222222222222222,0.0,low,student,0
U017,31,269.31806451612897,495.65,8348.859999999999,0.2258064516129032,0.064516129032258,food,3,UPI,360.6907428648981,0.2903225806451613,0.0,low,student,0
U018,49,391.0463265306122,4874.41,19161.27,0.2653061224489796,0.0408163265306122,entertainment,3,wallet,314.96830321869584,0.2857142857142857,0.0,low,student,0
U019,36,291.8422222222222,481.91,10506.319999999998,0.2777777777777778,0.0555555555555555,recharge,3,card,421.36711792095286,0.2777777777777778,0.0,low,student,0
